date,price,volume
2022-05-09,1.215,5646
2022-05-10,1.208,15324
2022-05-11,1.229,14841
2022-05-12,1.283,16537
2022-05-13,1.271,9908
2022-05-14,1.26,15133
2022-05-15,1.317,14861
2022-05-16,1.345,9921
2022-05-17,1.323,10639
2022-05-18,1.342,12523
2022-05-19,1.32,14540
2022-05-20,1.299,15732
2022-05-21,1.306,9423
2022-05-22,1.229,13062
2022-05-23,1.163,16953
2022-05-24,1.141,9850
2022-05-25,1.104,8571
2022-05-26,1.112,6785
2022-05-27,1.079,15331
2022-05-28,1.032,16288
2022-05-29,1.075,8817
2022-05-30,1.065,7537
2022-05-31,1.065,5023
2022-06-01,1.018,9843
2022-06-02,0.999,11858
2022-06-03,1.0,11317
2022-06-04,0.964,16323
2022-06-05,0.973,12741
2022-06-06,0.953,9273
2022-06-07,0.943,11791
2022-06-08,0.924,14498
2022-06-09,0.974,14828
2022-06-10,0.971,8844
2022-06-11,0.939,12910
2022-06-12,0.96,12059
2022-06-13,0.923,16329
2022-06-14,0.927,5710
2022-06-15,0.87,8264
2022-06-16,0.834,12840
2022-06-17,0.837,10505
2022-06-18,0.854,13876
2022-06-19,0.857,7654
2022-06-20,0.852,8315
2022-06-21,0.843,6898
2022-06-22,0.804,10920
2022-06-23,0.785,12393
2022-06-24,0.772,14734
2022-06-25,0.795,8306
2022-06-26,0.802,10462
2022-06-27,0.758,9747
2022-06-28,0.764,8271
2022-06-29,0.753,8166
2022-06-30,0.736,14345
2022-07-01,0.749,8685
2022-07-02,0.77,7119
2022-07-03,0.79,9487
2022-07-04,0.769,13677
2022-07-05,0.76,12977
2022-07-06,0.766,7935
2022-07-07,0.787,10027
2022-07-08,0.774,7422
2022-07-09,0.768,13194
2022-07-10,0.741,11461
2022-07-11,0.713,11592
2022-07-12,0.729,13175
2022-07-13,0.757,7534
2022-07-14,0.754,5854
2022-07-15,0.775,8238
2022-07-16,0.782,14939
2022-07-17,0.765,11086
2022-07-18,0.772,14573
2022-07-19,0.806,8633
2022-07-20,0.804,6136
2022-07-21,0.84,7032
2022-07-22,0.772,15705
2022-07-23,0.79,7702
2022-07-24,0.79,12933
2022-07-25,0.782,11021
2022-07-26,0.782,7052
2022-07-27,0.734,12376
2022-07-28,0.728,11206
2022-07-29,0.734,6397
2022-07-30,0.765,11589
2022-07-31,0.752,8234
2022-08-01,0.732,9278
2022-08-02,0.719,9210
2022-08-03,0.738,10346
2022-08-04,0.744,12131
2022-08-05,0.73,12308
2022-08-06,0.74,9448
2022-08-07,0.741,5194
2022-08-08,0.761,6595
2022-08-09,0.743,9267
2022-08-10,0.734,11436
2022-08-11,0.724,11859
2022-08-12,0.691,7325
2022-08-13,0.696,14561
2022-08-14,0.7,5743
2022-08-15,0.699,10497
2022-08-16,0.692,10408
2022-08-17,0.661,7405
2022-08-18,0.652,14106
2022-08-19,0.644,10869
2022-08-20,0.627,12095
2022-08-21,0.623,14612
2022-08-22,0.629,6484
2022-08-23,0.663,7546
2022-08-24,0.666,6758
2022-08-25,0.669,6326
2022-08-26,0.666,7951
2022-08-27,0.627,15651
2022-08-28,0.625,14605
2022-08-29,0.625,6025
2022-08-30,0.67,12483
2022-08-31,0.665,6543
2022-09-01,0.669,5893
2022-09-02,0.667,7111
2022-09-03,0.643,14826
2022-09-04,0.663,7770
2022-09-05,0.677,7806
2022-09-06,0.692,7906
2022-09-07,0.671,14278
2022-09-08,0.698,9816
2022-09-09,0.668,15566
2022-09-10,0.678,11144
2022-09-11,0.721,15850
2022-09-12,0.698,14472
2022-09-13,0.685,7759
2022-09-14,0.686,10101
2022-09-15,0.674,11983
2022-09-16,0.641,9392
2022-09-17,0.641,8921
2022-09-18,0.62,14272
2022-09-19,0.627,7278
2022-09-20,0.609,8537
2022-09-21,0.636,13254
2022-09-22,0.619,7259
2022-09-23,0.612,14099
2022-09-24,0.626,10702
2022-09-25,0.602,14217
2022-09-26,0.605,11197
2022-09-27,0.627,8220
2022-09-28,0.596,15469
2022-09-29,0.598,11509
2022-09-30,0.601,14990
2022-10-01,0.614,8975
2022-10-02,0.59,13662
2022-10-03,0.565,11332
2022-10-04,0.573,8364
2022-10-05,0.577,8037
2022-10-06,0.58,8543
2022-10-07,0.585,5928
2022-10-08,0.572,13186
2022-10-09,0.575,9425
2022-10-10,0.579,12931
2022-10-11,0.565,13388
2022-10-12,0.596,8144
2022-10-13,0.603,12231
2022-10-14,0.58,7568
2022-10-15,0.591,14580
2022-10-16,0.572,10635
2022-10-17,0.584,15175
2022-10-18,0.604,15392
2022-10-19,0.588,10801
2022-10-20,0.603,5952
2022-10-21,0.61,7287
2022-10-22,0.623,8981
2022-10-23,0.658,15172
2022-10-24,0.651,5938
2022-10-25,0.635,6706
2022-10-26,0.617,7925
2022-10-27,0.601,15650
2022-10-28,0.598,13025
2022-10-29,0.603,5450
2022-10-30,0.607,5771
2022-10-31,0.621,11367
2022-11-01,0.62,14081
2022-11-02,0.646,11636
2022-11-03,0.639,15231
2022-11-04,0.69,10187
2022-11-05,0.702,13595
2022-11-06,0.682,8269
2022-11-07,0.659,7038
2022-11-08,0.667,10970
2022-11-09,0.661,5979
2022-11-10,0.674,9642
2022-11-11,0.682,15025
2022-11-12,0.68,5813
2022-11-13,0.661,13858
2022-11-14,0.63,7738
2022-11-15,0.62,11075
2022-11-16,0.635,14869
2022-11-17,0.637,11482
2022-11-18,0.612,7703
2022-11-19,0.614,7636
2022-11-20,0.62,9252
2022-11-21,0.602,12169
2022-11-22,0.604,10510
2022-11-23,0.604,9267
2022-11-24,0.582,8456
2022-11-25,0.588,11490
2022-11-26,0.599,9179
2022-11-27,0.618,7740
2022-11-28,0.638,14093
2022-11-29,0.612,8241
2022-11-30,0.595,14407
2022-12-01,0.605,11450
2022-12-02,0.614,12069
2022-12-03,0.624,14106
2022-12-04,0.697,14927
2022-12-05,0.709,12959
2022-12-06,0.733,14100
2022-12-07,0.755,15153
2022-12-08,0.77,12389
2022-12-09,0.763,5941
2022-12-10,0.781,8949
2022-12-11,0.763,8221
2022-12-12,0.758,15131
2022-12-13,0.747,6104
2022-12-14,0.75,12631
2022-12-15,0.802,13792
2022-12-16,0.758,14323
2022-12-17,0.774,7888
2022-12-18,0.736,13417
2022-12-19,0.726,10126
2022-12-20,0.751,7837
2022-12-21,0.752,6608
2022-12-22,0.728,9845
2022-12-23,0.713,7300
2022-12-24,0.728,8881
2022-12-25,0.712,12764
2022-12-26,0.717,5346
